order_id,order_date,order_time,city,product,category,quantity,price,payment_method,sales_channel
1361,9/17/2024,1:06:00,Bangalore,Bag,Accessories,,,Cash,Online
1362,12/6/2024,17:41:00,Hyderabad,Laptop,Electronics,2,,Cash,Offline
,6/15/2023,0:11:00,Delhi,Jeans,Fashion,2,,Card,Offline
,11/19/2024,6:46:00,,Watch,Accessories,3,1200,UPI,Online
1365,6/30/2024,16:35:00,Delhi,Shoes,,3,,Card,Online
1366,9/22/2024,10:50,Chennai,T-Shirt,Fashion,2,,Cash,Offline
,28-12-2024,5:44:00,Bangalore,Watch,Accessories,2,60000,Cash,Online
,12/30/2023,5:29:00,,Laptop,,2,,Card,Online
1369,1/13/2023,8:20:00,,Watch,,2,,UPI,Offline
,9/4/2024,18:10:00,Bangalore,Headphones,Electronics,,,Cash,Online
1371,9/8/2024,23:43,Pune,T-Shirt,Fashion,,,Cash,Online
1372,18-12-2024,5:35:00,Delhi,Bag,Accessories,2,,Card,Offline
1373,1/21/2024,5:28:00,Pune,Watch,,3,,Card,Offline
1374,4/23/2024,6:33:00,Chennai,Watch,Accessories,2,50000,Cash,Offline
1375,5/9/2023,21:44:00,,Watch,,2,,,Offline
1376,1/10/2024,8:26:00,Pune,Shoes,Fashion,1,,Cash,Offline
1377,11/29/2023,23:17,Bangalore,Bag,Accessories,3,,,Online
1378,16-10-2023,16:31:00,Chennai,Mobile,Electronics,3,24000,Card,Online
,7/3/2024,17:40,Delhi,Shoes,,3,,,Online
1380,8/23/2023,10:34:00,Delhi,Jeans,Fashion,3,,,Offline
1381,9/29/2023,18:40:00,,Watch,,,20000,Card,Offline
,11/11/2024,2:50:00,Bangalore,Watch,Accessories,1,,UPI,Online
1383,7/24/2024,1:57,Bangalore,,,,1000,,Offline
,6/14/2023,19:44:00,Bangalore,Headphones,Electronics,,20000,,Online
1385,5/4/2024,17:12:00,Bangalore,T-Shirt,Fashion,1,,Cash,Offline
1386,9/8/2024,19:48:00,Hyderabad,Tablet,Electronics,2,2000,Card,Online
1387,5/3/2023,17:34:00,Chennai,Laptop,Electronics,1,,Cash,Offline
1388,7/20/2023,1:48:00,Pune,Jeans,Fashion,3,,,Offline
1389,3/26/2023,16:20:00,Delhi,Shoes,Fashion,,,Cash,Online
1390,8/24/2024,17:27,Mumbai,Bag,Accessories,3,2000,,Offline
,8/16/2024,4:36,Hyderabad,T-Shirt,Fashion,3,20000,Cash,Online
1392,8/25/2023,12:26,Bangalore,Laptop,Electronics,1,,Cash,Online
,3/18/2023,12:01:00,Bangalore,Shoes,Fashion,3,,Card,Offline
1394,9/11/2023,13:32:00,Mumbai,Bag,Accessories,3,,UPI,Online
1395,1/13/2023,11:08:00,Pune,Mobile,Electronics,3,2000,,Offline
1396,1/14/2024,4:38:00,Pune,Watch,,2,,,Offline
,3/16/2024,11:12:00,Bangalore,Shoes,Fashion,1,20000,,Online
1398,3/16/2023,13:13:00,Delhi,Shoes,Fashion,1,50000,UPI,Offline
,30-07-2024,20:40:00,Delhi,Shoes,,1,20000,Cash,Online
1400,2/15/2023,16:39,Hyderabad,Watch,Accessories,,2000,Card,Online
1401,11/16/2024,12:17:00,,T-Shirt,Fashion,3,,UPI,Online
,21-02-2024,15:58:00,,Tablet,Electronics,2,20000,Card,Offline
1403,15-10-2023,2:22,Delhi,Watch,Accessories,,6000,UPI,Offline
1404,6/24/2024,11:49:00,Chennai,Laptop,,,,,Online
,8/30/2024,17:58:00,Delhi,Bag,Accessories,,2000,Card,Online
1406,3/13/2024,13:51,Mumbai,Headphones,Electronics,,,Card,Online
1407,8/15/2024,22:07:00,Hyderabad,T-Shirt,Fashion,1,,UPI,Online
,3/9/2024,21:09:00,,,,1,2000,Card,Online
,8/30/2023,14:40:00,,Watch,,3,,UPI,Online
,3/29/2024,17:24:00,Bangalore,Laptop,Electronics,1,5000,UPI,Online
1411,12/29/2024,19:32,Hyderabad,Shoes,Fashion,1,60000,UPI,Online
,6/27/2024,9:20:00,Bangalore,,,1,,Cash,Online
1413,11/10/2023,8:39:00,,Jeans,Fashion,1,600,Card,Online
,3/20/2024,2:16:00,Hyderabad,Tablet,Electronics,,,Cash,Offline
1415,8/10/2024,2:02:00,Delhi,Bag,Accessories,,,Card,Online
1416,2/10/2024,2:41:00,,T-Shirt,Fashion,1,2000,Cash,Online
,10/31/2024,3:27:00,Pune,Bag,Accessories,2,,UPI,Offline
1418,5/12/2024,12:50:00,Pune,Laptop,,1,500,,Offline
1419,8/2/2023,23:12:00,Pune,Watch,Accessories,3,,UPI,Offline
1420,2/2/2024,1:16:00,Mumbai,Jeans,Fashion,1,,UPI,Online
1421,9/5/2023,16:58,Mumbai,Watch,,,500,UPI,Online
,1/27/2024,21:35:00,Delhi,Jeans,Fashion,,20000,,Online
1423,9/15/2023,12:08:00,Hyderabad,Laptop,,2,,UPI,Offline
1424,5/26/2023,6:11,Pune,Tablet,Electronics,2,,Cash,Online
1425,9/16/2023,12:51:00,Mumbai,Headphones,Electronics,,,,Online
1426,13-08-2023,2:05,,Watch,Accessories,1,2000,UPI,Offline
1427,7/27/2024,14:59,Hyderabad,T-Shirt,Fashion,2,,UPI,Offline
1428,9/3/2024,10:48:00,Hyderabad,Shoes,,3,,Card,Online
1429,4/12/2023,20:47:00,Delhi,Mobile,Electronics,,,Cash,Offline
1430,2/6/2024,18:21:00,Pune,Watch,,1,20000,,Online
1431,5/18/2023,10:32:00,Bangalore,Tablet,Electronics,,2000,Card,Offline
1432,12/2/2023,15:10,Mumbai,Shoes,Fashion,1,,UPI,Online
1433,1/25/2023,19:22:00,Hyderabad,Laptop,,,1000,Card,Offline
1434,12/3/2024,9:20:00,Bangalore,Laptop,Electronics,,2400,Card,Online
1435,13-04-2024,22:50:00,Delhi,Watch,Accessories,,,Card,Offline
1436,12/20/2023,1:02:00,Mumbai,Shoes,,1,,UPI,Online
1437,8/6/2024,11:35:00,Pune,Shoes,,1,,UPI,Online
1438,4/25/2024,8:00:00,Chennai,,,3,,UPI,Online
1439,9/5/2024,13:31,Hyderabad,Mobile,Electronics,2,20000,Card,Offline
1440,1/6/2023,13:30,Hyderabad,Laptop,Electronics,,1000,Card,Offline
1441,5/12/2023,23:59:00,Hyderabad,Bag,Accessories,1,,Cash,Online
1442,1/15/2024,17:45:00,Delhi,Laptop,Electronics,1,50000,UPI,Offline
1443,6/6/2024,2:14:00,,Laptop,Electronics,,500,,Offline
1444,18-02-2024,1:09:00,Bangalore,Bag,Accessories,1,5000,UPI,Online
,6/4/2024,15:59:00,Mumbai,Mobile,Electronics,,20000,Card,Offline
,9/15/2023,0:05:00,Mumbai,Watch,,3,,,Online
1447,2/20/2023,1:00,,Headphones,Electronics,3,,Cash,Online
1448,6/12/2023,1:11:00,Delhi,T-Shirt,Fashion,2,1000,,Online
,6/30/2024,17:20:00,Pune,,,1,2000,UPI,Online
1450,1/23/2024,22:48,Chennai,Shoes,Fashion,,2000,Cash,Online
1451,9/12/2024,15:38,Delhi,T-Shirt,Fashion,3,1000,UPI,Online
,10/22/2023,14:42,Mumbai,Shoes,Fashion,1,1200,UPI,Offline
1453,1/23/2024,15:55:00,Pune,Mobile,Electronics,2,,UPI,Offline
1454,6/7/2023,13:21,Pune,Laptop,Electronics,2,,,Offline
1455,7/16/2023,17:14:00,Mumbai,Shoes,,,1000,Cash,Offline
,6/10/2023,14:39:00,Chennai,Laptop,Electronics,1,1000,,Online
1457,29-10-2024,14:24:00,Hyderabad,Shoes,Fashion,3,,,Offline
1458,1/4/2024,23:11:00,Bangalore,Shoes,Fashion,,,,Online
1459,8/7/2024,19:03:00,Hyderabad,Shoes,Fashion,3,1000,Cash,Online
,9/27/2024,23:18,,Shoes,Fashion,3,1000,Card,Offline
1461,16-05-2024,9:01:00,Hyderabad,Watch,,2,20000,Card,Online
,2/9/2023,3:17:00,Bangalore,Watch,Accessories,3,,UPI,Offline
1463,7/9/2024,16:05:00,,T-Shirt,Fashion,2,20000,UPI,Online
,2/26/2023,16:53:00,Hyderabad,Headphones,Electronics,,2000,Cash,Offline
,6/20/2024,10:13:00,,Mobile,Electronics,1,,UPI,Online
,10/1/2023,18:13:00,Hyderabad,Watch,Accessories,1,6000,Cash,Offline
1467,12/10/2024,16:57:00,Delhi,T-Shirt,Fashion,3,2400,UPI,Offline
,8/22/2023,11:40,Mumbai,T-Shirt,Fashion,3,,Card,Online
1469,10/28/2023,12:23:00,Chennai,Shoes,Fashion,3,,,Offline
1470,7/25/2023,22:23:00,Pune,Shoes,,2,2000,Card,Offline
,3/2/2024,23:25:00,Hyderabad,Jeans,Fashion,,,Card,Online
1472,8/20/2023,22:37:00,Bangalore,Bag,Accessories,2,500,Cash,Online
1473,10/2/2023,8:52:00,Delhi,Shoes,,3,,,Offline
1474,9/3/2023,5:30:00,Bangalore,T-Shirt,Fashion,,20000,Cash,Online
,5/17/2024,21:50:00,Pune,Watch,Accessories,,,Cash,Offline
1476,7/25/2024,23:07:00,Chennai,T-Shirt,Fashion,3,,UPI,Online
1477,20-04-2023,9:05:00,Delhi,Bag,Accessories,2,,Cash,Online
1478,18-04-2023,13:42:00,Bangalore,,,2,,UPI,Offline
,4/4/2023,20:18:00,Chennai,Watch,Accessories,,,Card,Online
1480,1/2/2023,3:13:00,Bangalore,Bag,Accessories,2,,Cash,Online
1481,1/21/2023,3:49:00,Pune,Shoes,Fashion,1,2000,UPI,Offline
1482,8/12/2023,5:00:00,Hyderabad,Laptop,Electronics,,,,Online
1483,11/24/2023,23:14:00,Pune,Mobile,Electronics,3,,Card,Online
1484,6/26/2023,6:56:00,Bangalore,Tablet,Electronics,1,,Cash,Online
1485,7/12/2023,4:39:00,Mumbai,Laptop,,3,,Cash,Offline
1486,7/13/2023,4:39,Hyderabad,Laptop,,,,UPI,Offline
,12/10/2023,0:11:00,Delhi,Mobile,Electronics,,,Card,Offline
1488,28-06-2024,22:00:00,Hyderabad,Watch,,2,5000,Card,Offline
1489,8/5/2023,0:48:00,Pune,Headphones,Electronics,2,1000,UPI,Online
1490,6/27/2023,4:19:00,Mumbai,T-Shirt,Fashion,3,1000,UPI,Online
1491,3/15/2024,3:52,Bangalore,Watch,Accessories,3,,UPI,Online
1492,27-04-2024,20:30,Delhi,T-Shirt,Fashion,2,1000,UPI,Online
1493,9/28/2023,3:26:00,Pune,Shoes,,2,2000,,Offline
1494,6/21/2023,20:30:00,Pune,T-Shirt,Fashion,3,2000,Card,Offline
1495,6/25/2024,17:50,Mumbai,Shoes,Fashion,,,Card,Offline
,11/13/2024,23:44:00,Pune,Shoes,Fashion,3,,UPI,Online
1497,11/8/2024,11:27:00,Chennai,T-Shirt,Fashion,1,,,Offline
1498,7/7/2023,22:54:00,Mumbai,Watch,Accessories,3,,,Online
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
